mode: set
github.com/benoctopus/sesh/main.go:8.13,10.2 1 0
github.com/benoctopus/sesh/internal/session/manager.go:132.55,134.2 1 1
github.com/benoctopus/sesh/internal/session/manager.go:136.49,138.2 1 1
github.com/benoctopus/sesh/internal/session/manager.go:140.49,142.2 1 1
github.com/benoctopus/sesh/internal/session/manager.go:144.48,146.2 1 1
github.com/benoctopus/sesh/internal/session/manager.go:148.49,150.2 1 1
github.com/benoctopus/sesh/internal/session/manager.go:152.57,154.2 1 1
github.com/benoctopus/sesh/internal/session/manager.go:156.49,158.2 1 1
github.com/benoctopus/sesh/internal/session/manager.go:160.37,162.2 1 1
github.com/benoctopus/sesh/internal/session/manager.go:164.46,166.2 1 1
github.com/benoctopus/sesh/internal/session/manager.go:169.26,171.2 1 1
github.com/benoctopus/sesh/internal/session/manager.go:174.28,176.2 1 1
github.com/benoctopus/sesh/internal/session/manager.go:179.28,181.2 1 1
github.com/benoctopus/sesh/internal/session/manager.go:184.32,186.2 1 1
github.com/benoctopus/sesh/internal/session/tmux.go:17.36,19.2 1 0
github.com/benoctopus/sesh/internal/session/tmux.go:22.55,25.16 2 0
github.com/benoctopus/sesh/internal/session/tmux.go:25.16,27.3 1 0
github.com/benoctopus/sesh/internal/session/tmux.go:28.2,28.12 1 0
github.com/benoctopus/sesh/internal/session/tmux.go:28.12,30.3 1 0
github.com/benoctopus/sesh/internal/session/tmux.go:33.2,35.16 3 0
github.com/benoctopus/sesh/internal/session/tmux.go:35.16,37.3 1 0
github.com/benoctopus/sesh/internal/session/tmux.go:39.2,39.12 1 0
github.com/benoctopus/sesh/internal/session/tmux.go:44.49,47.16 2 0
github.com/benoctopus/sesh/internal/session/tmux.go:47.16,49.3 1 0
github.com/benoctopus/sesh/internal/session/tmux.go:50.2,50.13 1 0
github.com/benoctopus/sesh/internal/session/tmux.go:50.13,52.3 1 0
github.com/benoctopus/sesh/internal/session/tmux.go:55.2,55.25 1 0
github.com/benoctopus/sesh/internal/session/tmux.go:55.25,57.3 1 0
github.com/benoctopus/sesh/internal/session/tmux.go:61.2,62.16 2 0
github.com/benoctopus/sesh/internal/session/tmux.go:62.16,64.3 1 0
github.com/benoctopus/sesh/internal/session/tmux.go:66.2,67.16 2 0
github.com/benoctopus/sesh/internal/session/tmux.go:67.16,69.3 1 0
github.com/benoctopus/sesh/internal/session/tmux.go:71.2,71.12 1 0
github.com/benoctopus/sesh/internal/session/tmux.go:75.49,78.16 2 0
github.com/benoctopus/sesh/internal/session/tmux.go:78.16,80.3 1 0
github.com/benoctopus/sesh/internal/session/tmux.go:81.2,81.13 1 0
github.com/benoctopus/sesh/internal/session/tmux.go:81.13,83.3 1 0
github.com/benoctopus/sesh/internal/session/tmux.go:86.2,86.26 1 0
github.com/benoctopus/sesh/internal/session/tmux.go:86.26,88.3 1 0
github.com/benoctopus/sesh/internal/session/tmux.go:91.2,93.16 3 0
github.com/benoctopus/sesh/internal/session/tmux.go:93.16,95.3 1 0
github.com/benoctopus/sesh/internal/session/tmux.go:97.2,97.12 1 0
github.com/benoctopus/sesh/internal/session/tmux.go:101.48,104.16 3 0
github.com/benoctopus/sesh/internal/session/tmux.go:104.16,106.74 1 0
github.com/benoctopus/sesh/internal/session/tmux.go:106.74,108.4 1 0
github.com/benoctopus/sesh/internal/session/tmux.go:109.3,109.61 1 0
github.com/benoctopus/sesh/internal/session/tmux.go:112.2,112.43 1 0
github.com/benoctopus/sesh/internal/session/tmux.go:116.49,119.16 2 0
github.com/benoctopus/sesh/internal/session/tmux.go:119.16,121.3 1 0
github.com/benoctopus/sesh/internal/session/tmux.go:122.2,122.13 1 0
github.com/benoctopus/sesh/internal/session/tmux.go:122.13,124.3 1 0
github.com/benoctopus/sesh/internal/session/tmux.go:126.2,128.16 3 0
github.com/benoctopus/sesh/internal/session/tmux.go:128.16,130.3 1 0
github.com/benoctopus/sesh/internal/session/tmux.go:132.2,132.12 1 0
github.com/benoctopus/sesh/internal/session/tmux.go:136.57,139.16 3 0
github.com/benoctopus/sesh/internal/session/tmux.go:139.16,140.74 1 0
github.com/benoctopus/sesh/internal/session/tmux.go:140.74,143.4 1 0
github.com/benoctopus/sesh/internal/session/tmux.go:144.3,144.73 1 0
github.com/benoctopus/sesh/internal/session/tmux.go:146.2,146.18 1 0
github.com/benoctopus/sesh/internal/session/tmux.go:150.49,152.33 1 0
github.com/benoctopus/sesh/internal/session/tmux.go:152.33,154.3 1 0
github.com/benoctopus/sesh/internal/session/tmux.go:157.2,159.16 3 0
github.com/benoctopus/sesh/internal/session/tmux.go:159.16,160.74 1 0
github.com/benoctopus/sesh/internal/session/tmux.go:160.74,163.4 1 0
github.com/benoctopus/sesh/internal/session/tmux.go:165.3,165.20 1 0
github.com/benoctopus/sesh/internal/session/tmux.go:167.2,167.18 1 0
github.com/benoctopus/sesh/internal/session/tmux.go:171.37,173.2 1 0
github.com/benoctopus/sesh/internal/session/tmux.go:176.46,178.2 1 0
github.com/benoctopus/sesh/internal/session/tmux.go:181.44,184.21 3 0
github.com/benoctopus/sesh/internal/session/tmux.go:184.21,186.17 2 0
github.com/benoctopus/sesh/internal/session/tmux.go:186.17,188.4 1 0
github.com/benoctopus/sesh/internal/session/tmux.go:190.2,190.17 1 0
github.com/benoctopus/sesh/internal/session/tmux.go:195.59,196.26 1 0
github.com/benoctopus/sesh/internal/session/tmux.go:196.26,198.3 1 0
github.com/benoctopus/sesh/internal/session/tmux.go:200.2,202.16 3 0
github.com/benoctopus/sesh/internal/session/tmux.go:202.16,204.3 1 0
github.com/benoctopus/sesh/internal/session/tmux.go:206.2,206.47 1 0
github.com/benoctopus/sesh/internal/session/tmux.go:210.63,212.16 2 0
github.com/benoctopus/sesh/internal/session/tmux.go:212.16,214.3 1 0
github.com/benoctopus/sesh/internal/session/tmux.go:216.2,216.12 1 0
github.com/benoctopus/sesh/internal/session/tmux.go:216.12,218.3 1 0
github.com/benoctopus/sesh/internal/session/tmux.go:220.2,220.45 1 0
github.com/benoctopus/sesh/internal/session/tmux.go:220.45,222.3 1 0
github.com/benoctopus/sesh/internal/session/tmux.go:224.2,224.23 1 0
github.com/benoctopus/sesh/internal/session/tmux.go:228.61,231.16 2 0
github.com/benoctopus/sesh/internal/session/tmux.go:231.16,233.3 1 0
github.com/benoctopus/sesh/internal/session/tmux.go:234.2,234.13 1 0
github.com/benoctopus/sesh/internal/session/tmux.go:234.13,236.3 1 0
github.com/benoctopus/sesh/internal/session/tmux.go:239.2,240.16 2 0
github.com/benoctopus/sesh/internal/session/tmux.go:240.16,242.3 1 0
github.com/benoctopus/sesh/internal/session/tmux.go:243.2,243.12 1 0
github.com/benoctopus/sesh/internal/session/tmux.go:243.12,245.3 1 0
github.com/benoctopus/sesh/internal/session/tmux.go:247.2,249.16 3 0
github.com/benoctopus/sesh/internal/session/tmux.go:249.16,251.3 1 0
github.com/benoctopus/sesh/internal/session/tmux.go:253.2,253.12 1 0
github.com/benoctopus/sesh/internal/project/project.go:21.96,23.23 1 0
github.com/benoctopus/sesh/internal/project/project.go:23.23,25.17 2 0
github.com/benoctopus/sesh/internal/project/project.go:25.17,27.4 1 0
github.com/benoctopus/sesh/internal/project/project.go:28.3,28.22 1 0
github.com/benoctopus/sesh/internal/project/project.go:32.2,33.16 2 0
github.com/benoctopus/sesh/internal/project/project.go:33.16,35.3 1 0
github.com/benoctopus/sesh/internal/project/project.go:38.2,39.16 2 0
github.com/benoctopus/sesh/internal/project/project.go:39.16,41.3 1 0
github.com/benoctopus/sesh/internal/project/project.go:43.2,43.21 1 0
github.com/benoctopus/sesh/internal/project/project.go:48.55,51.16 2 0
github.com/benoctopus/sesh/internal/project/project.go:51.16,53.3 1 0
github.com/benoctopus/sesh/internal/project/project.go:56.2,57.16 2 0
github.com/benoctopus/sesh/internal/project/project.go:57.16,59.3 1 0
github.com/benoctopus/sesh/internal/project/project.go:62.2,63.16 2 0
github.com/benoctopus/sesh/internal/project/project.go:63.16,65.3 1 0
github.com/benoctopus/sesh/internal/project/project.go:67.2,67.25 1 0
github.com/benoctopus/sesh/internal/project/project.go:72.52,74.16 2 0
github.com/benoctopus/sesh/internal/project/project.go:74.16,76.3 1 0
github.com/benoctopus/sesh/internal/project/project.go:78.2,78.6 1 0
github.com/benoctopus/sesh/internal/project/project.go:78.6,82.45 2 0
github.com/benoctopus/sesh/internal/project/project.go:82.45,84.4 1 0
github.com/benoctopus/sesh/internal/project/project.go:87.3,90.21 2 0
github.com/benoctopus/sesh/internal/project/project.go:90.21,92.4 1 0
github.com/benoctopus/sesh/internal/project/project.go:94.3,94.16 1 0
github.com/benoctopus/sesh/internal/project/project.go:100.65,102.2 1 1
github.com/benoctopus/sesh/internal/project/project.go:105.42,108.2 2 0
github.com/benoctopus/sesh/internal/project/project.go:111.62,113.16 2 0
github.com/benoctopus/sesh/internal/project/project.go:113.16,115.3 1 0
github.com/benoctopus/sesh/internal/project/project.go:116.2,116.34 1 0
github.com/benoctopus/sesh/internal/project/project.go:121.104,123.16 2 0
github.com/benoctopus/sesh/internal/project/project.go:123.16,125.24 1 0
github.com/benoctopus/sesh/internal/project/project.go:125.24,127.31 1 0
github.com/benoctopus/sesh/internal/project/project.go:127.31,133.5 1 0
github.com/benoctopus/sesh/internal/project/project.go:134.4,135.58 1 0
github.com/benoctopus/sesh/internal/project/project.go:139.3,140.76 1 0
github.com/benoctopus/sesh/internal/project/project.go:142.2,142.21 1 0
github.com/benoctopus/sesh/internal/project/project.go:147.84,150.16 2 0
github.com/benoctopus/sesh/internal/project/project.go:150.16,152.3 1 0
github.com/benoctopus/sesh/internal/project/project.go:155.2,156.16 2 0
github.com/benoctopus/sesh/internal/project/project.go:156.16,158.3 1 0
github.com/benoctopus/sesh/internal/project/project.go:160.2,160.22 1 0
github.com/benoctopus/sesh/internal/project/project.go:165.47,170.2 4 1
github.com/benoctopus/sesh/internal/workspace/workspace.go:16.62,18.2 1 1
github.com/benoctopus/sesh/internal/workspace/workspace.go:22.63,24.2 1 0
github.com/benoctopus/sesh/internal/workspace/workspace.go:29.57,32.2 2 1
github.com/benoctopus/sesh/internal/workspace/workspace.go:35.49,36.55 1 0
github.com/benoctopus/sesh/internal/workspace/workspace.go:36.55,38.3 1 0
github.com/benoctopus/sesh/internal/workspace/workspace.go:39.2,39.12 1 0
github.com/benoctopus/sesh/internal/workspace/workspace.go:45.61,53.2 3 1
github.com/benoctopus/sesh/internal/workspace/workspace.go:61.47,94.2 26 1
github.com/benoctopus/sesh/internal/workspace/workspace.go:99.67,101.21 2 1
github.com/benoctopus/sesh/internal/workspace/workspace.go:101.21,103.3 1 1
github.com/benoctopus/sesh/internal/workspace/workspace.go:104.2,104.32 1 1
github.com/benoctopus/sesh/internal/workspace/workspace.go:109.56,111.2 1 1
github.com/benoctopus/sesh/internal/workspace/workspace.go:115.76,118.16 2 1
github.com/benoctopus/sesh/internal/workspace/workspace.go:118.16,120.3 1 0
github.com/benoctopus/sesh/internal/workspace/workspace.go:123.2,124.20 2 1
github.com/benoctopus/sesh/internal/workspace/workspace.go:124.20,126.3 1 0
github.com/benoctopus/sesh/internal/workspace/workspace.go:129.2,130.25 2 1
github.com/benoctopus/sesh/internal/workspace/workspace.go:134.48,136.16 2 0
github.com/benoctopus/sesh/internal/workspace/workspace.go:136.16,138.3 1 0
github.com/benoctopus/sesh/internal/workspace/workspace.go:139.2,139.21 1 0
github.com/benoctopus/sesh/internal/workspace/workspace.go:143.59,146.16 3 0
github.com/benoctopus/sesh/internal/workspace/workspace.go:146.16,148.3 1 0
github.com/benoctopus/sesh/internal/workspace/workspace.go:149.2,149.21 1 0
github.com/benoctopus/sesh/internal/workspace/workspace.go:153.47,155.16 2 0
github.com/benoctopus/sesh/internal/workspace/workspace.go:155.16,157.3 1 0
github.com/benoctopus/sesh/internal/workspace/workspace.go:158.2,158.21 1 0
github.com/benoctopus/sesh/internal/workspace/workspace.go:163.58,167.90 2 0
github.com/benoctopus/sesh/internal/workspace/workspace.go:167.90,168.17 1 0
github.com/benoctopus/sesh/internal/workspace/workspace.go:168.17,170.4 1 0
github.com/benoctopus/sesh/internal/workspace/workspace.go:173.3,173.20 1 0
github.com/benoctopus/sesh/internal/workspace/workspace.go:173.20,175.4 1 0
github.com/benoctopus/sesh/internal/workspace/workspace.go:178.3,178.28 1 0
github.com/benoctopus/sesh/internal/workspace/workspace.go:178.28,184.18 3 0
github.com/benoctopus/sesh/internal/workspace/workspace.go:184.18,186.5 1 0
github.com/benoctopus/sesh/internal/workspace/workspace.go:188.4,191.27 2 0
github.com/benoctopus/sesh/internal/workspace/workspace.go:194.3,194.13 1 0
github.com/benoctopus/sesh/internal/workspace/workspace.go:197.2,197.16 1 0
github.com/benoctopus/sesh/internal/workspace/workspace.go:197.16,199.3 1 0
github.com/benoctopus/sesh/internal/workspace/workspace.go:201.2,201.22 1 0
github.com/benoctopus/sesh/internal/workspace/workspace.go:205.36,207.2 1 1
github.com/benoctopus/sesh/internal/workspace/workspace.go:210.46,211.35 1 1
github.com/benoctopus/sesh/internal/workspace/workspace.go:211.35,213.3 1 1
github.com/benoctopus/sesh/internal/workspace/workspace.go:215.2,216.16 2 1
github.com/benoctopus/sesh/internal/workspace/workspace.go:216.16,218.3 1 0
github.com/benoctopus/sesh/internal/workspace/workspace.go:220.2,220.17 1 1
github.com/benoctopus/sesh/internal/workspace/workspace.go:220.17,222.3 1 1
github.com/benoctopus/sesh/internal/workspace/workspace.go:224.2,224.35 1 1
github.com/benoctopus/sesh/internal/workspace/workspace.go:224.35,226.3 1 1
github.com/benoctopus/sesh/internal/workspace/workspace.go:228.2,228.18 1 0
